bayseg,YEAR,MONTH,h2oload10e6m3
1,2022,1,19.603912168
1,2022,2,15.114810738
1,2022,3,27.80529406
1,2022,4,54.723073173
1,2022,5,35.208899946
1,2022,6,63.886204036
1,2022,7,109.85302431
1,2022,8,74.714170842
1,2022,9,190.8724252
1,2022,10,26.171248004
1,2022,11,52.051608661
1,2022,12,34.864123013
1,2023,1,26.847209396
1,2023,2,14.294316184
1,2023,3,12.069930175
1,2023,4,15.648482631
1,2023,5,34.828186276
1,2023,6,47.221080662
1,2023,7,39.824156322
1,2023,8,86.264499461
1,2023,9,55.136187925
1,2023,10,19.417811218
1,2023,11,22.048200169
1,2023,12,38.470235165
1,2024,1,32.809337158
1,2024,2,35.886173898
1,2024,3,32.848257258
1,2024,4,21.91444296
1,2024,5,18.311538127
1,2024,6,60.563458772
1,2024,7,80.914228755
1,2024,8,183.55518877
1,2024,9,138.49248373
1,2024,10,310.10053893
1,2024,11,43.09622321
1,2024,12,22.495263177
2,2022,1,36.349065804
2,2022,2,30.091190358
2,2022,3,32.686011907
2,2022,4,54.907502142
2,2022,5,38.920151814
2,2022,6,59.661758504
2,2022,7,103.58280338
2,2022,8,84.165246896
2,2022,9,298.63276903
2,2022,10,135.60898101
2,2022,11,110.08865183
2,2022,12,75.782776864
2,2023,1,62.318379432
2,2023,2,36.157056774
2,2023,3,24.231104891
2,2023,4,24.827546107
2,2023,5,43.134074986
2,2023,6,106.08402528
2,2023,7,94.431097011
2,2023,8,115.75805809
2,2023,9,112.42424407
2,2023,10,40.504922038
2,2023,11,32.148064396
2,2023,12,44.54022973
2,2024,1,60.047222172
2,2024,2,50.648590575
2,2024,3,45.157682939
2,2024,4,30.969848876
2,2024,5,24.872526481
2,2024,6,49.285617012
2,2024,7,101.88137734
2,2024,8,354.2790278
2,2024,9,266.13876158
2,2024,10,375.5200775
2,2024,11,107.15458002
2,2024,12,44.353653543
3,2022,1,14.78060661
3,2022,2,12.899147704
3,2022,3,22.582347492
3,2022,4,40.010971755
3,2022,5,36.651768221
3,2022,6,67.825956643
3,2022,7,87.775140219
3,2022,8,65.509097009
3,2022,9,215.41432741
3,2022,10,38.577306156
3,2022,11,47.87830101
3,2022,12,29.06247351
3,2023,1,20.582754892
3,2023,2,9.2918588378
3,2023,3,6.2153495175
3,2023,4,14.978615688
3,2023,5,44.048533148
3,2023,6,61.94443798
3,2023,7,49.367463412
3,2023,8,75.636076878
3,2023,9,52.798755211
3,2023,10,20.525843479
3,2023,11,19.898282522
3,2023,12,35.818367703
3,2024,1,47.899532281
3,2024,2,41.203125089
3,2024,3,22.248747431
3,2024,4,15.954427547
3,2024,5,10.335295313
3,2024,6,78.212778537
3,2024,7,84.461160018
3,2024,8,425.62986143
3,2024,9,143.78999555
3,2024,10,181.51695402
3,2024,11,23.157170528
3,2024,12,13.766803689
4,2022,1,5.6831998738
4,2022,2,5.5215325478
4,2022,3,14.121330398
4,2022,4,25.094821029
4,2022,5,29.027837205
4,2022,6,49.909062095
4,2022,7,55.205575776
4,2022,8,44.29988603
4,2022,9,117.67749882
4,2022,10,5.0416744674
4,2022,11,24.380244629
4,2022,12,14.450078271
4,2023,1,10.958905512
4,2023,2,2.3325681869
4,2023,3,1.9278181903
4,2023,4,14.315588351
4,2023,5,39.471335006
4,2023,6,42.074571997
4,2023,7,31.149494366
4,2023,8,52.376679882
4,2023,9,31.2409097
4,2023,10,5.6501557209
4,2023,11,10.852891209
4,2023,12,23.516383571
4,2024,1,36.817893828
4,2024,2,27.222014746
4,2024,3,7.9901170324
4,2024,4,7.9727142586
4,2024,5,2.3877082774
4,2024,6,72.339306194
4,2024,7,48.966891541
4,2024,8,216.9695952
4,2024,9,73.342443819
4,2024,10,59.611656081
4,2024,11,5.0785921437
4,2024,12,3.957160329
5,2022,1,1.4420151957
5,2022,2,1.2037936716
5,2022,3,2.1302615569
5,2022,4,4.3628205516
5,2022,5,4.3585472519
5,2022,6,7.1773377146
5,2022,7,13.70997219
5,2022,8,11.250712922
5,2022,9,40.999840218
5,2022,10,3.8401035528
5,2022,11,4.8252054361
5,2022,12,2.7118632162
5,2023,1,2.0641097552
5,2023,2,0.959017925
5,2023,3,0.7132153204
5,2023,4,1.3867834245
5,2023,5,4.5504920542
5,2023,6,6.6175234422
5,2023,7,8.554441194
5,2023,8,13.289906633
5,2023,9,7.936739933
5,2023,10,3.1296057875
5,2023,11,2.1066753355
5,2023,12,3.6623638995
5,2024,1,4.8031354487
5,2024,2,4.5203697973
5,2024,3,2.6691486588
5,2024,4,1.9786650808
5,2024,5,1.0329488251
5,2024,6,9.1630610961
5,2024,7,12.143153829
5,2024,8,77.056738395
5,2024,9,27.441971036
5,2024,10,63.522770794
5,2024,11,6.9479432054
5,2024,12,2.2703683077
6,2022,1,0.4717906764
6,2022,2,0.4535317561
6,2022,3,1.1169358349
6,2022,4,1.5109244907
6,2022,5,2.3977093259
6,2022,6,4.4436657765
6,2022,7,5.2169446714
6,2022,8,4.7626186099
6,2022,9,17.707100827
6,2022,10,0.9854594996
6,2022,11,2.3291412501
6,2022,12,1.1059242609
6,2023,1,0.9677177618
6,2023,2,0.2613653482
6,2023,3,0.1911151122
6,2023,4,1.4124914725
6,2023,5,3.1855858752
6,2023,6,3.5982283051
6,2023,7,2.6841262199
6,2023,8,5.06424587
6,2023,9,2.9217241502
6,2023,10,0.8165259749
6,2023,11,0.8022931056
6,2023,12,1.6417699824
6,2024,1,2.6766393396
6,2024,2,2.153706692
6,2024,3,0.7836529959
6,2024,4,0.659243668
6,2024,5,0.254681939
6,2024,6,5.0286210585
6,2024,7,4.204105957
6,2024,8,39.01984915
6,2024,9,8.2238135639
6,2024,10,7.7785261756
6,2024,11,0.8894077011
6,2024,12,0.4056395689
7,2022,1,4.1562456833
7,2022,2,4.1149117686
7,2022,3,6.6739748917
7,2022,4,7.0592221154
7,2022,5,12.055855486
7,2022,6,28.922592745
7,2022,7,75.811602615
7,2022,8,61.162840725
7,2022,9,305.78334732
7,2022,10,36.951114223
7,2022,11,26.153358444
7,2022,12,12.035347768
7,2023,1,10.678239771
7,2023,2,5.1217782684
7,2023,3,3.8848879457
7,2023,4,7.4842517885
7,2023,5,18.370350599
7,2023,6,28.752893182
7,2023,7,20.344555642
7,2023,8,45.710808406
7,2023,9,48.190323532
7,2023,10,19.041877199
7,2023,11,5.1330425738
7,2023,12,11.307768715
7,2024,1,28.87803144
7,2024,2,34.696181047
7,2024,3,13.887357244
7,2024,4,5.2307431053
7,2024,5,3.5299552176
7,2024,6,28.640329763
7,2024,7,71.587817869
7,2024,8,553.69886699
7,2024,9,103.6078362
7,2024,10,135.30037342
7,2024,11,15.566160613
7,2024,12,4.7820134815
55,2022,1,1.5531006649
55,2022,2,1.3645537044
55,2022,3,3.2745403697
55,2022,4,7.3268890447
55,2022,5,6.2251261379
55,2022,6,10.681284527
55,2022,7,13.348130654
55,2022,8,10.010204873
55,2022,9,26.963434327
55,2022,10,1.2524283953
55,2022,11,5.8074951116
55,2022,12,3.8560007301
55,2023,1,2.3958873829
55,2023,2,0.5878246339
55,2023,3,0.3927179643
55,2023,4,1.9837238349
55,2023,5,8.3125287261
55,2023,6,10.233250751
55,2023,7,8.3237085982
55,2023,8,12.340301339
55,2023,9,7.4405633566
55,2023,10,1.302235608
55,2023,11,2.8600576521
55,2023,12,6.1404542696
55,2024,1,7.8770152073
55,2024,2,6.6194181263
55,2024,3,2.8834403537
55,2024,4,2.1372978862
55,2024,5,0.6395649509
55,2024,6,16.957359508
55,2024,7,12.42753508
55,2024,8,53.561572298
55,2024,9,19.364050613
55,2024,10,23.724827927
55,2024,11,1.4669331953
55,2024,12,1.5516789269
